Composition,Type
Ce0.16Eu0.05La0.02Nd0.56PO4,Quaternary
Eu0.63Gd0.11Sm0.02Tm0.24PO4,Quaternary
Eu0.55Gd0.18La0.09Yb0.18PO4,Quaternary
Ce0.21Ho0.18Nd0.39Sm0.22PO4,Quaternary
Gd0.20La0.21Sm0.49Tm0.10PO4,Quaternary
Gd0.42Nd0.31Sm0.10Yb0.17PO4,Quaternary
Eu0.16Gd0.55Ho0.09La0.20PO4,Quaternary
Ce0.11Gd0.07La0.27Nd0.33PO4,Quaternary
Eu0.13Gd0.18La0.50Yb0.19PO4,Quaternary
Eu0.08Gd0.55La0.36Tm0.01PO4,Quaternary
Ce0.22Eu0.14Nd0.27Sm0.15PO4,Quaternary
Ce0.12Eu0.31La0.34Lu0.23PO4,Quaternary
Eu0.03Gd0.55La0.16Sm0.05PO4,Quaternary
Ce0.11Eu0.48Nd0.33Sm0.04PO4,Quaternary
Eu0.16Gd0.36Ho0.18Nd0.30PO4,Quaternary
Ce0.42Eu0.27Sm0.25Y0.06PO4,Quaternary
Ce0.01Eu0.08La0.81Sm0.10PO4,Quaternary
Ce0.06Eu0.33Gd0.19La0.22PO4,Quaternary
Ce0.81Er0.01Gd0.10La0.08PO4,Quaternary
Ce0.34Gd0.38La0.03Sm0.05PO4,Quaternary
Ce0.11Eu0.31Nd0.31Sm0.14PO4,Quaternary
Eu0.02La0.35Lu0.20Sm0.43PO4,Quaternary
Eu0.05Gd0.13Nd0.60Yb0.22PO4,Quaternary
Eu0.33Gd0.31Ho0.20Sm0.16PO4,Quaternary
Ce0.10Gd0.65La0.02Yb0.23PO4,Quaternary
Ce0.06Er0.02Eu0.57La0.35PO4,Quaternary
Ce0.40Eu0.37Sm0.14Tm0.09PO4,Quaternary
Eu0.28Gd0.41Ho0.04La0.27PO4,Quaternary
Ce0.01Er0.04Nd0.21Sm0.74PO4,Quaternary
Ce0.12La0.09Nd0.15Sm0.56PO4,Quaternary
Ce0.07Gd0.73La0.18Yb0.02PO4,Quaternary
Ce0.15Gd0.14La0.11Nd0.60PO4,Quaternary
Ce0.03Eu0.37Gd0.39Sm0.01PO4,Quaternary
Er0.13La0.08Nd0.77Sm0.02PO4,Quaternary
Ce0.10Gd0.17Nd0.35Sm0.29PO4,Quaternary
Ce0.09La0.27Nd0.30Sm0.16PO4,Quaternary
Ce0.36Eu0.08Sc0.07Sm0.49PO4,Quaternary
Eu0.57Gd0.07La0.06Nd0.11PO4,Quaternary
Er0.25La0.14Nd0.31Sm0.30PO4,Quaternary
Ce0.70Eu0.15Ho0.04Sm0.11PO4,Quaternary
Ce0.25Eu0.29Gd0.26Ho0.20PO4,Quaternary
Ce0.34Eu0.10Gd0.50Y0.06PO4,Quaternary
Ce0.28Eu0.04Sm0.47Tm0.21PO4,Quaternary
Ce0.62Gd0.02La0.04Sm0.15PO4,Quaternary
Eu0.65Gd0.04La0.07Nd0.04PO4,Quaternary
Ce0.32La0.08Nd0.23Sm0.31PO4,Quaternary
Eu0.03La0.18Nd0.67Sm0.01PO4,Quaternary
Gd0.54Lu0.11Nd0.12Sm0.23PO4,Quaternary
Ce0.03Gd0.26La0.15Nd0.32PO4,Quaternary
Eu0.15Gd0.18La0.36Nd0.14PO4,Quaternary
Ce0.03Eu0.40Gd0.46La0.07PO4,Quaternary
Ce0.23Er0.14La0.06Sm0.57PO4,Quaternary
Eu0.02Gd0.20Nd0.33Sm0.36PO4,Quaternary
Ce0.40Gd0.02La0.45Y0.13PO4,Quaternary
Ce0.13Gd0.48La0.24Lu0.15PO4,Quaternary
Ce0.20Nd0.17Sc0.04Sm0.59PO4,Quaternary
Ce0.17Eu0.61Sm0.09Tm0.13PO4,Quaternary
Ce0.73La0.15Lu0.01Nd0.11PO4,Quaternary
Ce0.10Eu0.60Nd0.20Y0.10PO4,Quaternary
Ce0.10Eu0.44Nd0.17Sm0.14PO4,Quaternary
Ce0.38Eu0.17Gd0.28La0.17PO4,Quaternary
Ce0.05Eu0.06Gd0.44Sm0.35PO4,Quaternary
Eu0.20Gd0.07La0.22Nd0.43PO4,Quaternary
Ce0.05Gd0.17La0.05Sm0.69PO4,Quaternary
Ce0.56Eu0.04Sm0.28Y0.12PO4,Quaternary
Ce0.23Er0.25La0.45Sm0.07PO4,Quaternary
Ce0.03Gd0.15La0.61Nd0.08PO4,Quaternary
Eu0.35La0.10Nd0.29Sm0.04PO4,Quaternary
Ce0.11Eu0.47Ho0.12La0.30PO4,Quaternary
Ce0.50Eu0.19La0.01Sm0.26PO4,Quaternary
Ce0.31La0.13Sc0.18Sm0.38PO4,Quaternary
Ce0.19Gd0.22La0.40Nd0.08PO4,Quaternary
La0.24Nd0.34Sm0.25Tm0.17PO4,Quaternary
Ce0.19Gd0.12La0.30Sm0.18PO4,Quaternary
Eu0.22Gd0.44Nd0.03Sm0.08PO4,Quaternary
Ce0.39Gd0.16Nd0.36Sm0.06PO4,Quaternary
Eu0.22Gd0.13La0.31Sm0.19PO4,Quaternary
Eu0.04Nd0.11Sc0.19Sm0.66PO4,Quaternary
Eu0.33Gd0.18La0.46Sc0.03PO4,Quaternary
Ce0.37Gd0.03La0.42Lu0.18PO4,Quaternary
Ce0.38Eu0.17Gd0.24Sm0.01PO4,Quaternary
